,Unnamed: 0,draft_num,draft_year,name,report,prediction,probability
184,30,208,2016,Ryan_Lohin,Committed to University of Massachusetts -Lowell.,False,0.7710272673848524
185,31,206,2016,Otto_Somppi,"Quebec league import with high skill and puck-handling ability. Has the skill to wiggle and weave through traffic and make plays. Quebec league import with high skill and puck-handling ability. An early season shoulder injury stalled his progress a bit. An aggressive push the pace set-up man who always is trying to get the opposition on their heels. Has the skill to wiggle and weave through traffic and make plays. He is quick and tenacious on the forecheck, pressuring opposing defenders into the bad puck decisions. He has a good shot which he releases quickly, and good touch when in close. Gets back his defensive zone and works hard to break things up and provide backside pressure away from the puck. Developmental centre-forward who needs to get thicker and be able to anchor down and hold possession.",True,0.6228115695457483
186,32,203,2016,Jake_Ryczek,Solid defensively and attacks on offense with reckless abandon. Big time one timer. Committed to Providence College.,False,0.5993543452954957
187,33,205,2016,Tyler_Soy,"When you see him on the sheet, he seems younger and thinner than everyone else. Has a really short compact stride and he keeps the feet moving the entire shift. Sees the surface well and is good at positioning himself, and anticipating the possible developing play. Is very undeveloped, and needs weight room work to make him able to compete in so many of the areas he now seems a lightweight in. If he can get stronger, he will be able to compete physcality in the areas necessary, his perimeter shot will get stronger, and he will get better in most areas. Good playmaker who needs much more weight to withstand the physicality his up tempo strong forechecking style causes. He has soft hands, is a good face-off man, and always keeps his feet in motion. Has long term upside, and already shows great hand-eye coordination, moves to the open areas in lanes, and seems to place the puck wherever he iswants it to go. Clearly the team that selects him will wait but there may be a strong payoff as he improves his physical development.",True,0.6815373019575978
188,34,201,2016,Ty_Ronning,"Once thought of as undersized and injury-prone, he started flying out of the ashes from the CHL prospects game and had a 30 goal and 59 point season, without the luxury of a high edn centreman to feed him the puck.  Relentless in puck pursuit, very similar to his father, Cliff, a former NHLer. A quick agile skater who attacks the goalie with patience and cuts and weaves fearlessly  in the attack zone, eventually having the goaltender commit and for him to capitalize. Can take a hit and make the play. Projects as a small fourth line NHLer with hustle and jump.",True,0.6574220224195766
189,35,200,2016,David_Quenneville,"Continues to impress all watchers with his Ivan Hlinka & World U-18 performances as a 5' 8"" defensemen with a big-time point shot, and high end offensive skills. Uses his thick, meaty fireplug body to hit players with authority. Very cool and rarely panics under pressure, always looking for the outlet pass.The stickling point is his size and making it work at the NHL level.",True,0.5233197104877131
190,36,199,2016,David_Bernhardt,"Solid two-way defender who has a good reach and stick to strip pucks and close lanes. Can be a dominant physical presence and probably need to continue to improve this aspect as his is how his pro bread will be buttered, not as an offense man, although he does have a heavy point shot. He can activate to join the play. Needs to improve pivots as attackers close try and fly-by.",False,0.568543085404824
191,37,197,2016,Mattias_Elfstrom,"A big winger who has great skating ability and gets to top speed fairly quickly. You don’t expect to see a prospect this big with the speed to breakaway from the junior defenders, but he does. After they play against him a few rushes, they see how he  forces them to back off. Displays a good strong shot, very good hands and an emerging physicality. He can beat you one on one, with a shot from the perimeter, or with body work. Projects as a player who can develop into a power player.",True,0.6104389206307356
192,38,194,2016,Brett_McKenzie,"A centre forward who projects as a long term developmental project at wing. Hard worker who handles the puck well, but must learn positioning discipline and play when doesn’t have it. Must support better. Must start to use his developing size, speed, and frame and engage contact, and work harder to get pucks back.",False,0.6471228516874072
193,39,193,2016,Nick_Pastujov,"Ellenton rink rat and Bradenton Florida native and USNTDP  Junior team member is solidly built six footer who is still developing, and has no weaknesses that will be impediments in the growth process. A lunch pail centre who might project to the wing, he finishes his checks and plays hard in both ends. Scored two important goals at the U-18 Five Nations in February. He has committed to the University of Michigan.",True,0.5201255397335347
194,40,192,2016,Jeremy_Davies,Committed to Northeastern University.,False,0.7380129174824819
195,41,195,2016,Benjamin_Finkelstein,Committed to St. Lawrence University.,False,0.7228458044031034
196,42,196,2016,Dmitry_Sokolov,"Has gone from a tiny high skilled forward to a solidly built one who can dominate with high end skill. Doesn’t possess high end jump but sees and reads the on ice situations to his advantage.Tends to over-carry the puck instead of advancing it to better scoring options. Very strong and solid with significant upside to project as a top nine player, if he could get more interest in being a factor when he doesn't have the puck. To this point, he seems like a player who oozes with upside, but has done very very little to apply his strengths in the team game.",True,0.6943389064503778
197,43,191,2016,Travis_Barron,"Powerful tenacious winger. and grinder candidate who loves to jam the front with abandon. At times has shown nice stick-handling skills and at times some elusiveness, but the fact remains there have been long stretches where he seems slow, behind the play and unable to form a cohesiveness with teammates to make “looks” that go into the back of the net. Truly disappointing growth, and his 15 goals (two in the five playoff games) can’t be viewed as reason to be excited if he still on the board in the third round.",True,0.6268027581349691
198,44,182,2016,Nikolai_Chebykin,"Big framed Russia centre-forward with decent puck skills, and boots. A long strider who can carry the biscuit, and score. Long term developmental project who needs work in may areas.",False,0.5997510283146086
199,45,181,2016,Joe_Masonius,Committed to the University of Connecticut.,False,0.747444010217868
200,46,189,2016,Austin_Osmanski,"Big bodied defender who projects as a shutdown guy. Makes good decisions and is positionall strong Has an active stick, and is strong at boxing out in front of his net. Strong already, but still is a work in progress.",False,0.6495282006309939
201,47,186,2016,Stepan_Falkovsky,"What the Belarusian behemoth has going for him is the Ottawa 67 import with the wingspan of a airplane, high end skills, and a rocket wrist shot that has lots behind it. On the downside, he is going to needs plenty of developmental time to learn the nuances of playing the defensive zone. And at this point he has no interest into using his physical gifts to strike terror in the hearts of opposing players. This is a grab and wait prospect.",True,0.5689286400194847
202,48,170,2016,Collin_Adams,Committed to the University of North Dakota.,False,0.72375179012074
203,49,169,2016,Tanner_Laczynski,"A forward who does most things well, but none spectacularly. Unselfish complementary player with a smart and unselfish game. Does all the little things that teams need to win. Drops back when one of his defenseman activates, works the wall and greasy areas. Will continue to develop his game in college, as he has committed to Ohio State University",False,0.6619254659417013
204,51,172,2016,Anthony_Salinitri,"Superb short stocky centre who is a top skater that can make plays at top speed. Dynamic top end skater with great jump and dangle at breakneck speed. A great skater whose balance makes tough to knock him off the puck. Any loose puck has a chance of being his because he works hard to unearth them and make chances for his team. A battler who doesn’t seem to view himself as the smaller guy and it can hurt him. He is so surprisingly quick and has a very deceptive shot. His puck skills let him set up his linemates, and he makes sure he is in position in the defensive end. Works hard, and leads by example. He is more of a long term prospect because he needs lots more core strength and then he will become a bigger threat.",True,0.7603328708010125
205,52,166,2016,Matthew_Phillips,Elite speed and agility that makes him elusive in the attack zone. Frightfully small and that will be an issue as he climbs the tiers to the pro game. Will some team take a chance that he grows and defeats the odds? Stay tuned.,True,0.6524045652368129
